[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
 96650K .......... .......... .......... .......... .......... 71%  175M 1s
 96700K .......... .......... .......... .......... .......... 71% 28.0M 1s
 96750K .......... .......... .......... .......... .......... 71%  143M 1s
 96800K .......... .......... .......... .......... .......... 71% 15.8M 1s
 96850K .......... .......... .......... .......... .......... 71% 11.8M 1s
 96900K .......... .......... .......... .......... .......... 71%  153M 1s
 96950K .......... .......... .......... .......... .......... 71% 20.9M 1s
 97000K .......... .......... .......... .......... .......... 71%  189M 1s
 97050K .......... .......... .......... .......... .......... 71% 19.1M 1s
 97100K .......... .......... .......... .......... .......... 71%  172M 1s
 97150K .......... .......... .......... .......... .......... 71% 28.7M 1s
 97200K .......... .......... .......... .......... .......... 71%  197M 1s
 97250K .......... .......... .......... .......... .......... 71% 27.5M 1s
 97300K .......... .......... .......... .......... .......... 71%  179M 1s
 97350K .......... .......... .......... .......... .......... 71% 16.2M 1s
 97400K .......... .......... .......... .......... .......... 71% 28.4M 1s
 97450K .......... .......... .......... .......... .......... 71%  169M 1s
 97500K .......... .......... .......... .......... .......... 71% 29.1M 1s
 97550K .......... .......... .......... .......... .......... 71%  182M 1s
 97600K .......... .......... .......... .......... .......... 71% 14.5M 1s
 97650K .......... .......... .......... .......... .......... 72%  184M 1s
 97700K .......... .......... .......... .......... .......... 72% 30.0M 1s
 97750K .......... .......... .......... .......... .......... 72%  184M 1s
 97800K .......... .......... .......... .......... .......... 72% 28.0M 1s
 97850K .......... .......... .......... .......... .......... 72% 15.7M 1s
 97900K .......... .......... .......... .......... .......... 72%  178M 1s
 97950K .......... .......... .......... .......... .......... 72% 29.2M 1s
 98000K .......... .......... .......... .......... .......... 72%  176M 1s
 98050K .......... .......... .......... .......... .......... 72% 29.3M 1s
 98100K .......... .......... .......... .......... .......... 72%  142M 1s
 98150K .......... .......... .......... .......... .......... 72% 19.0M 1s
 98200K .......... .......... .......... .......... .......... 72%  191M 1s
 98250K .......... .......... .......... .......... .......... 72% 28.8M 1s
 98300K .......... .......... .......... .......... .......... 72%  184M 1s
 98350K .......... .......... .......... .......... .......... 72% 28.7M 1s
 98400K .......... .......... .......... .......... .......... 72% 15.9M 1s
 98450K .......... .......... .......... .......... .......... 72%  200M 1s
 98500K .......... .......... .......... .......... .......... 72% 29.5M 1s
 98550K .......... .......... .......... .......... .......... 72%  172M 1s
 98600K .......... .......... .......... .......... .......... 72% 22.0M 1s
 98650K .......... .......... .......... .......... .......... 72%  193M 1s
 98700K .......... .......... .......... .......... .......... 72% 10.3M 1s
 98750K .......... .......... .......... .......... .......... 72% 29.8M 1s
 98800K .......... .......... .......... .......... .......... 72%  154M 1s
 98850K .......... .......... .......... .......... .......... 72% 29.4M 1s
 98900K .......... .......... .......... .......... .......... 72%  191M 1s
 98950K .......... .......... .......... .......... .......... 72% 14.8M 1s
 99000K .......... .......... .......... .......... .......... 72%  206M 1s
 99050K .......... .......... .......... .......... .......... 73% 28.8M 1s
 99100K .......... .......... .......... .......... .......... 73%  208M 1s
 99150K .......... .......... .......... .......... .......... 73% 26.6M 1s
 99200K .......... .......... .......... .......... .......... 73% 8.86M 1s
 99250K .......... .......... .......... .......... .......... 73%  174M 1s
 99300K .......... .......... .......... .......... .......... 73% 18.7M 1s
 99350K .......... .......... .......... .......... .......... 73%  153M 1s
 99400K .......... .......... .......... .......... .......... 73% 27.9M 1s
 99450K .......... .......... .......... .......... .......... 73%  203M 1s
 99500K .......... .......... .......... .......... .......... 73% 14.6M 1s
 99550K .......... .......... .......... .......... .......... 73%  222M 1s
 99600K .......... .......... .......... .......... .......... 73% 29.4M 1s
 99650K .......... .......... .......... .......... .......... 73% 28.0M 1s
 99700K .......... .......... .......... .......... .......... 73%  199M 1s
 99750K .......... .......... .......... .......... .......... 73% 15.1M 1s
 99800K .......... .......... .......... .......... .......... 73%  201M 1s
 99850K .......... .......... .......... .......... .......... 73% 31.3M 1s
 99900K .......... .......... .......... .......... .......... 73%  208M 1s
 99950K .......... .......... .......... .......... .......... 73% 20.4M 1s
100000K .......... .......... .......... .......... .......... 73%  263M 1s
100050K .......... .......... .......... .......... .......... 73% 17.5M 1s
100100K .......... .......... .......... .......... .......... 73%  209M 1s
100150K .......... .......... .......... .......... .......... 73% 28.9M 1s
100200K .......... .......... .......... .......... .......... 73% 28.7M 1s
100250K .......... .......... .......... .......... .......... 73%  265M 1s
100300K .......... .......... .......... .......... .......... 73% 15.7M 1s
100350K .......... .......... .......... .......... .......... 73%  142M 1s
100400K .......... .......... .......... .......... .......... 74% 29.5M 1s
100450K .......... .......... .......... .......... .......... 74%  109M 1s
100500K .......... .......... .......... .......... .......... 74% 29.3M 1s
100550K .......... .......... .......... .......... .......... 74% 12.8M 1s
100600K .......... .......... .......... .......... .......... 74% 26.2M 1s
100650K .......... .......... .......... .......... .......... 74% 27.9M 1s
100700K .......... .......... .......... .......... .......... 74%  198M 1s
100750K .......... .......... .......... .......... .......... 74% 17.6M 1s
100800K .......... .......... .......... .......... .......... 74%  184M 1s
100850K .......... .......... .......... .......... .......... 74% 29.1M 1s
100900K .......... .......... .......... .......... .......... 74%  204M 1s
100950K .......... .......... .......... .......... .......... 74% 28.0M 1s
101000K .......... .......... .......... .......... .......... 74%  178M 1s
101050K .......... .......... .......... .......... .......... 74% 18.0M 1s
101100K .......... .......... .......... .......... .......... 74%  206M 1s
101150K .......... .......... .......... .......... .......... 74% 29.8M 1s
101200K .......... .......... .......... .......... .......... 74% 21.1M 1s
101250K .......... .......... .......... .......... .......... 74%  209M 1s
101300K .......... .......... .......... .......... .......... 74% 29.0M 1s
101350K .......... .......... .......... .......... .......... 74%  156M 1s
101400K .......... .......... .......... .......... .......... 74% 20.0M 1s
101450K .......... .......... .......... .......... .......... 74%  197M 1s
101500K .......... .......... .......... .......... .......... 74% 30.0M 1s
101550K .......... .......... .......... .......... .......... 74% 18.9M 1s
101600K .......... .......... .......... .......... .......... 74%  159M 1s
101650K .......... .......... .......... .......... .......... 74% 30.0M 1s
101700K .......... .......... .......... .......... .......... 74%  170M 1s
101750K .......... .......... .......... .......... .......... 75% 27.8M 1s
101800K .......... .......... .......... .......... .......... 75%  166M 1s
101850K .......... .......... .......... .......... .......... 75% 15.3M 1s
101900K .......... .......... .......... .......... .......... 75%  206M 1s
101950K .......... .......... .......... .......... .......... 75% 29.5M 1s
102000K .......... .......... .......... .......... .......... 75% 23.1M 1s
102050K .......... .......... .......... .......... .......... 75% 18.2M 1s
102100K .......... .......... .......... .......... .......... 75%  158M 1s
102150K .......... .......... .......... .......... .......... 75% 28.8M 1s
102200K .......... .......... .......... .......... .......... 75%  186M 1s
102250K .......... .......... .......... .......... .......... 75% 28.3M 1s
102300K .......... .......... .......... .......... .......... 75%  179M 1s
102350K .......... .......... .......... .......... .......... 75% 15.7M 1s
102400K .......... .......... .......... .......... .......... 75%  200M 1s
102450K .......... .......... .......... .......... .......... 75% 28.6M 1s
102500K .......... .......... .......... .......... .......... 75% 29.2M 1s
102550K .......... .......... .......... .......... .......... 75%  131M 1s
102600K .......... .......... .......... .......... .......... 75% 16.3M 1s
102650K .......... .......... .......... .......... .......... 75%  193M 1s
102700K .......... .......... .......... .......... .......... 75% 28.7M 1s
102750K .......... .......... .......... .......... .......... 75%  161M 1s
102800K .......... .......... .......... .......... .......... 75% 28.8M 1s
102850K .......... .......... .......... .......... .......... 75%  180M 1s
102900K .......... .......... .......... .......... .......... 75% 16.2M 1s
102950K .......... .......... .......... .......... .......... 75%  231M 1s
103000K .......... .......... .......... .......... .......... 75% 28.3M 1s
103050K .......... .......... .......... .......... .......... 75% 27.1M 1s
103100K .......... .......... .......... .......... .......... 76%  192M 1s
103150K .......... .......... .......... .......... .......... 76% 13.5M 1s
103200K .......... .......... .......... .......... .......... 76%  194M 1s
103250K .......... .......... .......... .......... .......... 76% 29.4M 1s
103300K .......... .......... .......... .......... .......... 76%  183M 1s
103350K .......... .......... .......... .......... .......... 76% 27.9M 1s
103400K .......... .......... .......... .......... .......... 76%  174M 1s
103450K .......... .......... .......... .......... .......... 76% 16.4M 1s
103500K .......... .......... .......... .......... .......... 76%  202M 1s
103550K .......... .......... .......... .......... .......... 76% 28.1M 1s
103600K .......... .......... .......... .......... .......... 76% 27.8M 1s
103650K .......... .......... .......... .......... .......... 76%  172M 1s
103700K .......... .......... .......... .......... .......... 76% 19.2M 1s
